-4.786508474460770657e+00,2.893103868054881733e+00,1.000000000000000000e+00
-2.695196026408344103e+00,1.908008282744736883e+00,1.000000000000000000e+00
2.860302322469611358e+00,-2.272534064212182514e+00,0.000000000000000000e+00
-3.546422378915786489e+00,1.318631584969516490e+00,1.000000000000000000e+00
-2.150290906145738035e+00,3.186772414698945344e+00,1.000000000000000000e+00
-3.506304013000755226e+00,2.871238484205456132e-01,1.000000000000000000e+00
4.159517082498084051e+00,-1.513258876845388734e+00,0.000000000000000000e+00
-3.960854043990334361e+00,-2.979530254749120921e-01,1.000000000000000000e+00
4.204827831295450125e+00,8.601318789738288118e-02,0.000000000000000000e+00
3.670291132348687757e+00,-6.884164104035668252e-01,0.000000000000000000e+00
-3.130526217561208302e+00,1.290305276897828923e+00,1.000000000000000000e+00
3.649567906436069542e+00,-5.934780903317928846e-01,0.000000000000000000e+00
-2.514411423962904735e+00,2.538700833193650475e+00,1.000000000000000000e+00
-1.668171913643534676e+00,4.207707816569681292e-01,1.000000000000000000e+00
2.810927751769240146e+00,-1.046186489130128017e+00,0.000000000000000000e+00
3.731033117401858945e+00,-1.257882907159265429e+00,0.000000000000000000e+00
4.011336346438762135e+00,-1.746487745005347314e+00,0.000000000000000000e+00
2.515025071429134229e+00,-1.310985364653608265e+00,0.000000000000000000e+00
2.623110454828538884e+00,8.809976154312901819e-01,0.000000000000000000e+00
3.333446214313775524e+00,1.109073918242637902e-01,0.000000000000000000e+00
-2.353987758570386113e+00,1.478129560613341109e+00,1.000000000000000000e+00
-3.281666330499215967e+00,2.575827344020152232e+00,1.000000000000000000e+00
-2.993543471204615614e+00,1.809078570049172940e+00,1.000000000000000000e+00
-2.082586556887689344e+00,3.046772258009100121e+00,1.000000000000000000e+00
2.963495197565521710e+00,-8.386700504673187950e-01,0.000000000000000000e+00
4.012125988043615976e+00,-1.910075699197327559e+00,0.000000000000000000e+00
-2.539232996180688318e+00,2.410152884128466955e+00,1.000000000000000000e+00
-5.000000000000000000e+00,1.343539382506983459e+00,1.000000000000000000e+00
2.156766735716594940e+00,-1.698974486854538668e+00,0.000000000000000000e+00
3.269327174380731726e+00,-4.086654294792558595e+00,0.000000000000000000e+00
3.688588537022402747e+00,-1.322392329964017677e+00,0.000000000000000000e+00
-3.344710337339432460e+00,1.555050414381440760e+00,1.000000000000000000e+00
-4.369102955554196477e+00,1.401539814439607845e+00,1.000000000000000000e+00
-1.422232298760222502e+00,2.531087372968220173e+00,1.000000000000000000e+00
2.819616130808177967e+00,-1.287192435321420803e+00,0.000000000000000000e+00
2.959701527276053401e+00,6.701052543062875344e-01,0.000000000000000000e+00
-4.229057236879201653e+00,8.279372540210321318e-01,1.000000000000000000e+00
2.985413567066509177e+00,-1.475181725446494951e+00,0.000000000000000000e+00
2.058760400021645065e+00,-5.000000000000000000e+00,0.000000000000000000e+00
1.755904999329668703e+00,-6.041153774520844344e-01,0.000000000000000000e+00
2.071485942842675954e+00,-1.886905659663152157e+00,0.000000000000000000e+00
-2.819049536254015553e+00,1.476418790284753868e+00,1.000000000000000000e+00
-2.893378315637773035e+00,1.046166704474971620e+00,1.000000000000000000e+00
2.806929755953149197e+00,-4.576041123863028304e-01,0.000000000000000000e+00
3.905794096691022510e+00,-2.220721300341699234e-02,0.000000000000000000e+00
2.328670733163872519e+00,-4.925886174418123709e-01,0.000000000000000000e+00
3.246721079448227520e+00,-1.805565129732903173e+00,0.000000000000000000e+00
2.757372237242785129e+00,-2.384385175284662317e+00,0.000000000000000000e+00
-2.274100334747675145e+00,-7.002864285089733798e-01,1.000000000000000000e+00
-2.958002337649138891e+00,7.434044749319692613e-01,1.000000000000000000e+00
-2.542221689935797002e+00,7.325068685917872635e-01,1.000000000000000000e+00
3.435620342582764053e+00,-1.592772075891635275e+00,0.000000000000000000e+00
3.574011191315964897e+00,2.152727980109045536e+00,0.000000000000000000e+00
2.483428891630647506e+00,-1.029928942099618716e+00,0.000000000000000000e+00
4.461327437253236106e+00,7.571695395538973195e-01,0.000000000000000000e+00
2.640281188604134854e+00,9.079440357214352275e-01,0.000000000000000000e+00
3.649222553645129707e+00,-4.066039158241800955e-01,0.000000000000000000e+00
-3.096641055362047812e+00,3.213249697429453100e+00,1.000000000000000000e+00
3.048393536380649582e+00,-2.565016444439129017e+00,0.000000000000000000e+00
-6.135801428170704064e-01,5.455686366064753656e-01,1.000000000000000000e+00
3.142105302188099358e+00,-3.742880949234113075e-01,0.000000000000000000e+00
-3.566566471312113684e+00,2.890320248010249671e+00,1.000000000000000000e+00
3.060817538850720165e+00,-1.377691229721460076e+00,0.000000000000000000e+00
-1.819386674018117045e+00,3.401824911010934649e+00,1.000000000000000000e+00
4.835763897094874864e+00,-5.383157106822098470e-01,0.000000000000000000e+00
3.896992743900890677e+00,-1.290328974403275986e+00,0.000000000000000000e+00
3.569313534590093262e+00,-3.053890600009961709e+00,0.000000000000000000e+00
-3.549908215319957705e+00,3.040587572398544491e+00,1.000000000000000000e+00
3.562669000297884470e+00,-7.032559469572556843e-01,0.000000000000000000e+00
2.648071632324781266e+00,-9.055878750256192156e-01,0.000000000000000000e+00
2.681458859245767545e+00,1.675866727525911815e+00,0.000000000000000000e+00
4.195493738657535943e+00,-2.210373288217040155e-01,0.000000000000000000e+00
2.771120771300988217e+00,-1.806825845131401209e+00,0.000000000000000000e+00
-3.277581814784509273e+00,1.289643104040584909e+00,1.000000000000000000e+00
-2.570206793383632782e+00,2.223929775234676498e+00,1.000000000000000000e+00
-4.157605651273234670e+00,9.025243014015282839e-02,1.000000000000000000e+00
4.988754983520991004e+00,7.681715813176528407e-01,0.000000000000000000e+00
-2.927691459100150162e+00,5.501349896608975776e-01,1.000000000000000000e+00
-3.377827130248406640e+00,2.357363801276461501e+00,1.000000000000000000e+00
2.386364720965904240e+00,-8.675706640628049193e-01,0.000000000000000000e+00
-3.620136220972777430e+00,3.619384024589744620e+00,1.000000000000000000e+00
2.997348704625167226e+00,-1.692328362255199892e+00,0.000000000000000000e+00
-2.954380110173779439e+00,2.191133040352412742e+00,1.000000000000000000e+00
-2.941387911661688115e+00,2.389812759853700008e-01,1.000000000000000000e+00
-4.025563420905459822e+00,3.457963000831703493e+00,1.000000000000000000e+00
4.242495703441348631e+00,-1.612239365454428253e+00,0.000000000000000000e+00
2.078050396285329171e+00,-1.191386205060464221e+00,0.000000000000000000e+00
-1.882350713427741518e+00,2.827244895819771564e+00,1.000000000000000000e+00
3.827866526346002995e+00,-7.862270721445918653e-01,0.000000000000000000e+00
-4.607339068100344548e+00,7.739996215582976014e-01,1.000000000000000000e+00
2.212691883230124112e+00,-1.446282681463195274e+00,0.000000000000000000e+00
-1.995014296671039133e+00,3.916753985990058862e+00,1.000000000000000000e+00
2.580815689166082283e+00,-1.896025823833592305e+00,0.000000000000000000e+00
2.858865458517044544e+00,-7.870165781742022304e-02,0.000000000000000000e+00
3.366789877406328291e+00,-1.376199085593921012e+00,0.000000000000000000e+00
-3.055877835612017090e+00,3.243794533092247967e+00,1.000000000000000000e+00
-1.911278013058744119e+00,1.207627923398977954e+00,1.000000000000000000e+00
2.189999958137769376e+00,-2.347911530264696012e+00,0.000000000000000000e+00
-2.718773827187923153e+00,1.543903048901347441e+00,1.000000000000000000e+00
3.559092613930221916e+00,-2.151309494069391093e+00,0.000000000000000000e+00
2.033773789208010552e+00,-1.184353154955725351e+00,0.000000000000000000e+00
3.109952662758998176e+00,1.948327324273617878e+00,0.000000000000000000e+00
-2.210896194560045824e+00,1.354137611356848847e+00,1.000000000000000000e+00
3.232058086399459018e+00,-3.256360766619237346e-01,0.000000000000000000e+00
-3.995006875803020385e+00,-3.524504981074749743e-01,1.000000000000000000e+00
3.086207859900075068e+00,9.107069454036089695e-01,0.000000000000000000e+00
-3.342287486238170402e+00,1.755556173789038166e+00,1.000000000000000000e+00
-2.739261674345982112e+00,1.056551511969847645e-01,1.000000000000000000e+00
-3.170048289537854114e+00,1.414601944773469899e+00,1.000000000000000000e+00
3.939975188180848242e+00,-1.200962902519130182e+00,0.000000000000000000e+00
-2.368158889168756609e+00,8.525807819826165534e-01,1.000000000000000000e+00
3.337426563814009040e+00,-2.676234316059896479e+00,0.000000000000000000e+00
3.159639395030302556e+00,-1.271697202829363604e+00,0.000000000000000000e+00
-2.407694756444572981e+00,1.447666325769763063e-01,1.000000000000000000e+00
-3.157723249271341626e+00,1.807517325408783959e+00,1.000000000000000000e+00
4.999999999999998224e+00,-5.744853506677669586e-01,0.000000000000000000e+00
-3.548709143204178851e+00,-8.220555809298617511e-01,1.000000000000000000e+00
-2.832063219138331700e+00,1.153561023810699693e+00,1.000000000000000000e+00
-3.862801909742089812e+00,8.087336138444460865e-01,1.000000000000000000e+00
-3.404573358111184778e+00,1.719591235889883274e+00,1.000000000000000000e+00
-2.884590984992717377e+00,3.385714936411614140e+00,1.000000000000000000e+00
3.103999247537424289e+00,-1.018603330152483721e+00,0.000000000000000000e+00
-3.407600871762452854e+00,1.652171028604047631e+00,1.000000000000000000e+00
3.180418274163188563e+00,-4.788458504928105874e-01,0.000000000000000000e+00
-3.184858127688543039e+00,2.370934276464760515e+00,1.000000000000000000e+00
-2.133425155210175728e+00,1.121051282915148883e+00,1.000000000000000000e+00
-4.121100113925527886e+00,2.039492052072574779e+00,1.000000000000000000e+00
4.579339358440387642e+00,3.887921758602601585e-01,0.000000000000000000e+00
3.023191271422445592e+00,4.744914420993597837e-01,0.000000000000000000e+00
-2.529530456860790810e+00,6.287964514503574520e-01,1.000000000000000000e+00
-1.811367068077935460e+00,3.609180740331134452e+00,1.000000000000000000e+00
2.492543477560353438e+00,1.025195618475225778e+00,0.000000000000000000e+00
2.584197813493640083e+00,-2.191878407769971560e+00,0.000000000000000000e+00
2.928243545519756630e+00,-4.067450433289385714e-01,0.000000000000000000e+00
-1.957012661311301027e+00,2.339514035173008821e+00,1.000000000000000000e+00
-2.944569644818539000e+00,2.308922416296331548e+00,1.000000000000000000e+00
4.550785993368016591e+00,-2.787076082150007572e+00,0.000000000000000000e+00
-2.969913917569354300e+00,2.751608426231315185e+00,1.000000000000000000e+00
2.741831767992265689e+00,-1.829336111305417845e+00,0.000000000000000000e+00
1.889739097290911607e+00,-2.617876489188311062e+00,0.000000000000000000e+00
3.754603605785588272e+00,-1.302223784639132909e+00,0.000000000000000000e+00
4.230526326951269844e+00,2.825681743822805458e-02,0.000000000000000000e+00
-3.794230650005966154e+00,2.358292058825242066e-01,1.000000000000000000e+00
-2.288523556219973276e+00,2.133286065282797850e-01,1.000000000000000000e+00
-3.522940905687432789e+00,-8.633603228549500130e-01,1.000000000000000000e+00
4.068726197122879640e+00,-5.715370422793060179e-01,0.000000000000000000e+00
2.639312996525211119e+00,8.992726130845927202e-01,0.000000000000000000e+00
-2.983307143601823253e+00,1.089889198163132900e+00,1.000000000000000000e+00
-1.541443125389019286e+00,2.712334909199500821e+00,1.000000000000000000e+00
3.696873147839264018e+00,-1.080609040598607073e+00,0.000000000000000000e+00
2.655429964905499762e+00,6.287425959842574130e-01,0.000000000000000000e+00
2.491729509742569348e+00,-2.307934780796085938e-01,0.000000000000000000e+00
-2.275123303024599863e+00,1.025873135702352723e+00,1.000000000000000000e+00
3.471150318343330543e+00,2.080162527904949599e-02,0.000000000000000000e+00
-1.677854164420351069e+00,-4.039888022225208708e-01,1.000000000000000000e+00
-2.704556306282692280e+00,1.811713792427143366e+00,1.000000000000000000e+00
-3.047420169901552622e+00,-1.420613398356628920e+00,1.000000000000000000e+00
-3.055539791846148656e+00,1.407597851452754734e+00,1.000000000000000000e+00
4.138118511278477740e+00,-6.628994503487546375e-01,0.000000000000000000e+00
-4.736133266490297977e+00,2.589765931512175268e+00,1.000000000000000000e+00
-1.223290944686900916e+00,1.257042694397214611e-01,1.000000000000000000e+00
3.297618956359801512e+00,-1.397668922049295936e+00,0.000000000000000000e+00
3.769074497206014396e+00,-5.997474338609709577e-01,0.000000000000000000e+00
2.978781774432356588e+00,-1.674367677780534081e+00,0.000000000000000000e+00
-3.886772948423768526e+00,1.700976454485735756e+00,1.000000000000000000e+00
-3.658286408500720732e+00,4.666976238728972604e-01,1.000000000000000000e+00
1.635750962690476928e+00,2.334853527080325009e+00,0.000000000000000000e+00
-2.351091513156913226e+00,1.649946439954419031e+00,1.000000000000000000e+00
-3.951556046645973375e+00,-6.177155355212544663e-01,1.000000000000000000e+00
-4.152707098308020761e+00,2.250891192648403205e-01,1.000000000000000000e+00
-2.876842103611961132e+00,4.865001289527235429e-01,1.000000000000000000e+00
4.135760979719433905e+00,-1.527102525015439305e+00,0.000000000000000000e+00
4.545160856223942503e+00,-9.995883986013014422e-01,0.000000000000000000e+00
2.109982787396223358e+00,-3.067181818480755773e+00,0.000000000000000000e+00
-3.476678522549396355e+00,4.591713887164114993e-01,1.000000000000000000e+00
3.098776946123366738e+00,7.348760748050029434e-01,0.000000000000000000e+00
3.435314239856525287e+00,-5.953089087505216703e-01,0.000000000000000000e+00
-2.655955892959996678e+00,9.566092380612887247e-01,1.000000000000000000e+00
3.154067007038030557e+00,-2.841429117563243345e+00,0.000000000000000000e+00
-3.210629770457313459e+00,1.462851162492182056e+00,1.000000000000000000e+00
-3.663831464342299782e+00,2.025281404259311913e+00,1.000000000000000000e+00
3.474684743175765256e+00,-1.397042018710643596e+00,0.000000000000000000e+00
2.011146423028599806e+00,-5.031513293642890794e-01,0.000000000000000000e+00
-3.894100760233618175e+00,-4.595433306719076683e-03,1.000000000000000000e+00
-3.373612389492991692e+00,1.754705815266341729e+00,1.000000000000000000e+00
2.689698723184026807e+00,-1.107241452951124749e+00,0.000000000000000000e+00
3.463054000182336445e+00,-1.481737095624797718e+00,0.000000000000000000e+00
-3.845240683929866066e+00,2.719237776106342430e-01,1.000000000000000000e+00
3.641755843879494137e+00,-1.016076392732809808e-01,0.000000000000000000e+00
-1.593246154246323876e+00,3.757604845889305434e+00,1.000000000000000000e+00
3.753517446798218415e+00,-2.905337888768732668e+00,0.000000000000000000e+00
-3.138597858745108660e+00,1.361550391794425829e+00,1.000000000000000000e+00
-2.162517871520208690e+00,2.382959926408934059e+00,1.000000000000000000e+00
-3.209528564338662626e+00,9.959825048651040902e-01,1.000000000000000000e+00
4.770895283287416966e+00,-2.460265471876409649e+00,0.000000000000000000e+00
-3.894699377518545447e+00,1.478836881334603115e+00,1.000000000000000000e+00
3.688849188091559483e+00,5.834337747082782855e-01,0.000000000000000000e+00
3.149325868496307468e+00,7.539321430938885626e-01,0.000000000000000000e+00
3.984329843020499418e+00,-1.702124398503963576e-01,0.000000000000000000e+00
-3.896952611139195888e+00,2.302941378925353000e+00,1.000000000000000000e+00
-3.252167569877730369e+00,3.206674285571902594e+00,1.000000000000000000e+00
3.392621195290792535e+00,-2.181058667262780304e+00,0.000000000000000000e+00
3.196921512840482205e+00,2.051986003510268830e+00,0.000000000000000000e+00
-1.997571588042459378e+00,8.637542246683072023e-01,1.000000000000000000e+00
4.170875177669961076e+00,-1.733164939034514518e+00,0.000000000000000000e+00
2.558050509054929922e+00,-1.037381633696821126e-02,0.000000000000000000e+00
-2.872090360395207931e+00,-1.107248974033847588e-01,1.000000000000000000e+00
3.410889077057566166e+00,-1.558416504653096446e+00,0.000000000000000000e+00
-2.238590201552772108e+00,3.824352346737120989e-01,1.000000000000000000e+00
-3.301090539281135605e+00,1.035498124100591166e+00,1.000000000000000000e+00
2.519346134998891706e+00,2.429472121381443195e+00,0.000000000000000000e+00
3.229797641319111623e+00,-1.993051029216770687e+00,0.000000000000000000e+00
2.342920541260122391e+00,-3.430495424922312964e-01,0.000000000000000000e+00
-2.084071760680450414e+00,1.240376576461127867e+00,1.000000000000000000e+00
3.699899661359498992e+00,-2.699975949716368895e-01,0.000000000000000000e+00
-2.900116903280980374e+00,3.425605991155744157e+00,1.000000000000000000e+00
1.753418184130880242e+00,-9.156678180404518308e-01,0.000000000000000000e+00
2.827243875434550802e+00,3.839174847024446890e-01,0.000000000000000000e+00
3.352773057287298020e+00,-2.940668992901135148e+00,0.000000000000000000e+00
-1.862515420295811186e+00,1.399597931784107629e+00,1.000000000000000000e+00
-2.103502745611571356e+00,-2.370183909967562563e-01,1.000000000000000000e+00
3.237418899101174752e+00,-1.747452679532845110e+00,0.000000000000000000e+00
2.454179258626446369e+00,9.266461264382930274e-01,0.000000000000000000e+00
-2.856705416360195038e+00,-5.754670250007229981e-01,1.000000000000000000e+00
-2.529129474425213964e+00,5.762702536996759939e-01,1.000000000000000000e+00
2.867379812077492485e+00,-2.706613004538161782e+00,0.000000000000000000e+00
-1.915255504715561052e+00,2.973093189540829684e-01,1.000000000000000000e+00
-2.271429234050724499e+00,2.122548438246315783e+00,1.000000000000000000e+00
3.691083510644036725e+00,-1.945565653216585034e+00,0.000000000000000000e+00
-3.669906477744237172e+00,1.950889099585829456e+00,1.000000000000000000e+00
-3.140860141658349924e+00,2.094565768159259100e+00,1.000000000000000000e+00
2.927295918696839028e+00,-8.230694878027975392e-01,0.000000000000000000e+00
4.610305989781652514e+00,-7.548763674035323668e-01,0.000000000000000000e+00
3.335593260369242419e+00,-2.077360445871276440e+00,0.000000000000000000e+00
-2.591938421585805230e+00,1.307299343668111291e+00,1.000000000000000000e+00
-3.485648745320160558e+00,3.340409865950926260e+00,1.000000000000000000e+00
-3.395065132755904713e+00,1.519962811910371858e+00,1.000000000000000000e+00
-1.271022224587054827e+00,-4.087392803199429991e-02,1.000000000000000000e+00
-4.161982636344585096e+00,7.744776615321753432e-01,1.000000000000000000e+00
-2.802963125970463043e+00,1.961440503158655702e+00,1.000000000000000000e+00
-4.088452507218667265e+00,9.997973784961895483e-01,1.000000000000000000e+00
3.749528288808753107e+00,-4.219899066664000387e+00,0.000000000000000000e+00
-2.255340709504310759e+00,2.363568698353454955e+00,1.000000000000000000e+00
-3.704764759064739010e+00,-3.207067981769906595e-01,1.000000000000000000e+00
-2.574306546003910512e+00,-1.832225166784458459e+00,1.000000000000000000e+00
3.023799958418706080e+00,-2.425674691408603145e+00,0.000000000000000000e+00
2.601081809957270785e+00,2.649164366527503311e-01,0.000000000000000000e+00
-2.927510330936673011e+00,1.311160681502127057e+00,1.000000000000000000e+00
3.794486712647775040e+00,1.252071417638426443e+00,0.000000000000000000e+00
3.058373352902897135e+00,1.289475598232373788e+00,0.000000000000000000e+00
-2.352655973590857208e+00,4.678333588853962333e-01,1.000000000000000000e+00
-2.690952602767183954e+00,3.408928585235028397e+00,1.000000000000000000e+00
-2.640982682349163557e+00,1.213009670752832392e+00,1.000000000000000000e+00
-1.474825257679607926e+00,-1.045091040814877914e+00,1.000000000000000000e+00
3.360975225171952019e+00,-1.310138413086762377e+00,0.000000000000000000e+00
-2.503344978155090494e+00,7.900072785690777089e-01,1.000000000000000000e+00
-1.823797082261282565e+00,7.044124992901794613e-01,1.000000000000000000e+00
2.492865357618355482e+00,-6.511530606320858894e-02,0.000000000000000000e+00
2.842377242076694621e+00,-1.731001763828048823e+00,0.000000000000000000e+00
3.479755409766414065e+00,1.061795310323318198e+00,0.000000000000000000e+00
-2.231391356347339983e+00,1.796704061243309170e+00,1.000000000000000000e+00
-2.522177238289753820e+00,1.741258229127442325e+00,1.000000000000000000e+00
4.979862467300790740e+00,6.917916036240643329e-01,0.000000000000000000e+00
-2.104553314293359012e+00,-1.701846740174137729e-01,1.000000000000000000e+00
3.846090981896592709e+00,-2.900876934092511128e-01,0.000000000000000000e+00
4.501407800089761047e+00,-2.859445292537606598e+00,0.000000000000000000e+00
3.493483914404708734e+00,-2.597954445974357540e+00,0.000000000000000000e+00
2.972160389273391878e+00,7.578738042744435077e-01,0.000000000000000000e+00
3.712502617004203032e+00,-3.019823611432666866e+00,0.000000000000000000e+00
1.327713909177231866e+00,-1.350944982939040528e+00,0.000000000000000000e+00
-2.171870489142154526e+00,4.275298670475420337e-01,1.000000000000000000e+00
3.766892829225280348e+00,-2.012520320510670757e+00,0.000000000000000000e+00
-2.976307982472298885e+00,1.423855301527297446e+00,1.000000000000000000e+00
3.364561665368850374e+00,1.706887604948406079e-01,0.000000000000000000e+00
3.428996979799266320e+00,-6.910834601371069752e-01,0.000000000000000000e+00
-2.119162999719182316e+00,1.109487498288577623e+00,1.000000000000000000e+00
-1.819627615364053153e+00,5.000000000000000888e+00,1.000000000000000000e+00
-1.955123057798420660e+00,2.145576511269585929e+00,1.000000000000000000e+00
2.910593369153590348e+00,-9.752812484491624190e-01,0.000000000000000000e+00
3.088734170595303308e+00,-2.311422338716810465e+00,0.000000000000000000e+00
4.269641038581683645e+00,1.154208480945926318e-01,0.000000000000000000e+00
-3.030541859934936522e+00,1.741267876291545225e+00,1.000000000000000000e+00
-2.507104498902877232e+00,2.386829624554704488e+00,1.000000000000000000e+00
2.254149248004193140e+00,-2.182710479441099416e+00,0.000000000000000000e+00
-3.171298483106902655e+00,-1.034514281267448155e+00,1.000000000000000000e+00
-3.749133974172993433e+00,1.638518919000284013e+00,1.000000000000000000e+00
-3.949761105985879261e+00,1.748298028396708004e+00,1.000000000000000000e+00
2.445777920131888550e+00,7.686490398190892748e-02,0.000000000000000000e+00
-3.577820334706231620e+00,3.215172464464534308e+00,1.000000000000000000e+00
2.750567006511132728e+00,-1.782172602582225984e-01,0.000000000000000000e+00
3.418060898066020314e+00,-7.926644319081028733e-01,0.000000000000000000e+00
-2.576267965595533838e+00,2.368876624068686709e+00,1.000000000000000000e+00
-3.413013373406654782e+00,2.451976198969041398e+00,1.000000000000000000e+00
3.360490934327602819e+00,4.608160132878249549e-01,0.000000000000000000e+00
3.136992542750048685e+00,-2.341805223881539000e-01,0.000000000000000000e+00
-1.980843684441783381e+00,1.505478580131767607e+00,1.000000000000000000e+00
