-3.775828274610876223e-01,1.682893651845153604e+00,1.000000000000000000e+00
1.333561469945738098e+00,1.528179394433040184e+00,1.000000000000000000e+00
-3.425800489778698665e+00,7.399730127832946369e-01,0.000000000000000000e+00
-4.185157619265263307e+00,1.094934077585077770e+00,0.000000000000000000e+00
4.645747128185007124e-01,-4.181813630923170155e-01,1.000000000000000000e+00
-2.223701998374274069e+00,-7.664563588773797287e-01,1.000000000000000000e+00
-3.275761246708232211e+00,3.346689729627088994e+00,0.000000000000000000e+00
-4.004025496820961649e+00,5.852785763437656774e-02,0.000000000000000000e+00
1.409417716854891811e+00,1.734877966107384539e+00,1.000000000000000000e+00
2.730677588185373761e+00,5.401013973513593136e-01,0.000000000000000000e+00
-2.529688238206591056e+00,-1.761065664963968658e+00,1.000000000000000000e+00
1.338962139856693545e+00,-2.511032166755256423e+00,0.000000000000000000e+00
-2.741128087457081808e+00,1.680453605353602553e+00,0.000000000000000000e+00
-2.823411925029794656e+00,-4.416287699847699422e+00,0.000000000000000000e+00
-2.332894843119376116e+00,4.019326987098709170e-01,1.000000000000000000e+00
-1.052168591394435915e-01,4.926147333635544356e+00,0.000000000000000000e+00
-2.116409934364844148e+00,1.330493550804014546e+00,1.000000000000000000e+00
7.692918638059016434e-01,4.639942848015117249e+00,0.000000000000000000e+00
9.015763765400290897e-01,1.052175842649753834e+00,1.000000000000000000e+00
-2.271727393922437166e+00,3.437571743191486728e+00,0.000000000000000000e+00
-1.976698182140699478e+00,-1.217379589569986598e+00,1.000000000000000000e+00
9.087317485871921896e-01,-3.382537499702622519e+00,0.000000000000000000e+00
-1.824867450894218868e+00,4.530285781181426774e-01,1.000000000000000000e+00
-2.277072444568799980e+00,2.317879272046768246e+00,1.000000000000000000e+00
4.437695105219563452e+00,-1.824862963208648159e+00,0.000000000000000000e+00
-4.605758402121478134e-01,-4.636682310561494269e+00,0.000000000000000000e+00
-5.405601702278552967e-01,2.027880670902963089e+00,1.000000000000000000e+00
-1.639478369097548516e+00,3.795163143844469955e-01,1.000000000000000000e+00
7.907716210573620952e-01,-1.819220561534651559e-01,1.000000000000000000e+00
-1.187373353291021782e+00,-4.870293129991258851e+00,0.000000000000000000e+00
-1.495786075351867916e+00,9.986274426953555272e-01,1.000000000000000000e+00
3.217986062361346544e-01,7.335952480823478838e-01,1.000000000000000000e+00
2.649157330030385005e-01,-6.228683125899563411e-01,1.000000000000000000e+00
-2.235897386627320849e+00,8.238631738528338910e-02,1.000000000000000000e+00
-4.269301455500723819e+00,-4.811643029308918518e-01,0.000000000000000000e+00
4.359577768114010210e-01,2.203795747263294746e+00,0.000000000000000000e+00
6.928192744756661581e-02,4.092143360902917415e+00,0.000000000000000000e+00
1.066505241354973377e+00,1.812444347670168154e+00,1.000000000000000000e+00
-2.087932793234988260e+00,3.624775065950620601e+00,0.000000000000000000e+00
-9.666336792260127320e-02,1.754864671517546659e+00,1.000000000000000000e+00
1.617616288169808625e+00,-1.112866580341215439e+00,1.000000000000000000e+00
-8.675962461259389968e-01,-3.871936028542784847e+00,0.000000000000000000e+00
-3.312002086143271740e+00,-2.609719834995254395e-01,0.000000000000000000e+00
3.521238006862424941e-01,9.858568430053522569e-01,1.000000000000000000e+00
-2.724636383213427937e-01,1.430112152344521936e+00,1.000000000000000000e+00
-3.409214839626549587e+00,1.206106396100716793e+00,0.000000000000000000e+00
-1.460755998311656256e+00,-8.623898953327838734e-01,1.000000000000000000e+00
-3.124731105831718980e-01,-3.588203491113354904e+00,0.000000000000000000e+00
7.952727244810118279e-01,6.003520258271949350e-01,1.000000000000000000e+00
-3.626656605151539647e+00,-6.788638969468853146e-01,0.000000000000000000e+00
5.994493544843987332e-01,1.707542332081509295e+00,0.000000000000000000e+00
2.294358128575030520e+00,1.458558965116397710e+00,0.000000000000000000e+00
-2.330510326278083966e+00,-1.816224679735665704e-01,0.000000000000000000e+00
-1.822129198719575349e-01,-4.391731397086923394e+00,0.000000000000000000e+00
1.642002759809078505e+00,5.166366955777383918e-01,1.000000000000000000e+00
-2.014523136334782194e+00,-4.938849921503597473e-01,1.000000000000000000e+00
-7.517009116140247471e-01,-1.911966750443583551e+00,1.000000000000000000e+00
2.911680493897687239e+00,2.399877332801897634e+00,0.000000000000000000e+00
-1.141988755946985457e+00,-1.903400029747405853e+00,1.000000000000000000e+00
-3.632389188232257204e+00,-1.385355165136402888e+00,0.000000000000000000e+00
3.628111506168673284e+00,2.676002108291457571e+00,0.000000000000000000e+00
-3.949894161290280703e+00,-1.568850697626400503e+00,0.000000000000000000e+00
-2.359678985883331581e+00,-3.284580794073784227e-01,1.000000000000000000e+00
1.560571134329498566e+00,-5.492695054076631722e-01,1.000000000000000000e+00
1.846588554039988228e+00,-1.015282901783567115e-01,1.000000000000000000e+00
-2.261974458607989735e+00,2.032935513270758499e+00,0.000000000000000000e+00
-1.417015555978519359e+00,4.152020725898901254e+00,0.000000000000000000e+00
-3.510274669839237305e+00,5.391809047401417976e-01,0.000000000000000000e+00
-6.075159630783294462e-01,4.872853919426469282e+00,0.000000000000000000e+00
2.370032684296654590e-01,-7.248129286011765204e-01,1.000000000000000000e+00
-2.994142732225410608e+00,-1.805862265756946194e-01,1.000000000000000000e+00
2.605219545667968095e+00,-4.472185793400497822e+00,0.000000000000000000e+00
-1.675018721628956708e+00,-1.914339870282522726e+00,0.000000000000000000e+00
6.853413096248452963e-01,2.651133450871819175e+00,0.000000000000000000e+00
-2.530235321270684956e+00,4.078583172992988892e+00,0.000000000000000000e+00
-2.554248054816601332e+00,-3.512088134952152108e-01,1.000000000000000000e+00
-1.544503565818705848e+00,3.954896520820869288e+00,0.000000000000000000e+00
-2.315533853814195187e+00,-7.004863837609810462e-01,1.000000000000000000e+00
-1.502852403736980813e+00,5.841334234738573272e-01,1.000000000000000000e+00
-3.630383864871145949e+00,2.737150867582476721e+00,0.000000000000000000e+00
-1.180971818511146187e+00,-2.552898034593960030e+00,1.000000000000000000e+00
-4.716909722308976205e-01,-3.635927152941788698e+00,1.000000000000000000e+00
-1.149385328324290523e+00,-3.831968735521687819e+00,0.000000000000000000e+00
1.463454966761435605e+00,4.162105394475619669e+00,0.000000000000000000e+00
8.894456493007898423e-01,6.905692751645616800e-01,1.000000000000000000e+00
-6.294345644147789631e-01,3.782720227595699036e+00,0.000000000000000000e+00
-1.421560979022146842e+00,-5.859395564780349452e-02,1.000000000000000000e+00
9.737649075974150747e-01,-1.452074121307073362e+00,1.000000000000000000e+00
-2.536867684068726092e+00,-3.990389494442655227e+00,0.000000000000000000e+00
2.784980587195146740e+00,2.478331640845753137e-01,0.000000000000000000e+00
7.708551375130017203e-01,2.456746321446205972e+00,1.000000000000000000e+00
3.570858720406540066e+00,1.806434102061513558e+00,0.000000000000000000e+00
-7.857712167211600152e-01,-3.259919450024142851e+00,0.000000000000000000e+00
7.112065358857018182e-01,6.714052343742195061e-01,1.000000000000000000e+00
-1.764466508982402981e+00,2.156470777634188263e+00,1.000000000000000000e+00
1.092210410236678531e+00,2.603549338835539295e+00,0.000000000000000000e+00
-1.059684391798292769e+00,3.977342225929340280e+00,0.000000000000000000e+00
-1.217646513562435473e+00,1.910092282118869722e+00,1.000000000000000000e+00
3.759219998023812792e+00,-1.091117868365372390e+00,0.000000000000000000e+00
-3.200503969208735588e-01,-1.798636468672138555e+00,1.000000000000000000e+00
1.020175439873488132e+00,2.630661891033064137e+00,0.000000000000000000e+00
-1.941586104927072176e+00,-9.986264473170447520e-01,1.000000000000000000e+00
3.475785312774349656e+00,3.037283756001162960e+00,0.000000000000000000e+00
-1.674552233235268917e+00,-1.005148409168935775e+00,1.000000000000000000e+00
1.533038525444435418e+00,-3.507228232307637139e+00,0.000000000000000000e+00
-3.195545847904215808e+00,-1.949876465182790453e+00,0.000000000000000000e+00
-2.839751792099087790e+00,8.884610288524513733e-01,1.000000000000000000e+00
2.038102686471143787e-02,1.283454756319740042e+00,1.000000000000000000e+00
8.367707241392927653e-01,7.792347933240658664e-01,1.000000000000000000e+00
1.163952042248948437e+00,5.147035790865896188e-02,1.000000000000000000e+00
2.149382499797554136e+00,-1.580993589868733507e+00,0.000000000000000000e+00
-1.247445963143958059e+00,-1.498064894197107311e+00,1.000000000000000000e+00
