9.383786780730649646e-01,-4.743770144363153030e-01,1.000000000000000000e+00
2.304726846357175174e-01,-4.550124579417280657e-03,1.000000000000000000e+00
1.256700358427352615e+00,1.853212245776433065e+00,0.000000000000000000e+00
-1.389483140694240504e+00,-1.953834143960080372e+00,0.000000000000000000e+00
-2.990374974567838517e+00,1.698649143472182876e+00,1.000000000000000000e+00
-2.254520673279853948e+00,-3.480229002361727719e-01,0.000000000000000000e+00
-1.148075534237632978e+00,4.841489566279865153e-01,0.000000000000000000e+00
-3.650160710936670050e+00,9.262880352393569883e-01,1.000000000000000000e+00
9.436558736868210229e-01,7.424376527449745300e-01,0.000000000000000000e+00
-6.151030868855195122e-01,7.588852484569547086e-01,1.000000000000000000e+00
7.105364714604486265e-01,-4.498863331207105354e+00,1.000000000000000000e+00
3.617634057039261553e+00,1.295091109896791437e+00,0.000000000000000000e+00
-1.252819498816662991e+00,-1.357650897587745487e-01,0.000000000000000000e+00
8.873589259928479356e-01,3.677515639335073860e-01,1.000000000000000000e+00
-3.826440218209343325e+00,4.362545293014273184e+00,1.000000000000000000e+00
-2.410028268932986328e-01,2.449379326616710095e+00,1.000000000000000000e+00
-1.326840660364025481e+00,3.395051571064100493e+00,1.000000000000000000e+00
5.000895677523032878e-01,1.695836067682771287e+00,0.000000000000000000e+00
-1.986368917843564619e+00,2.799235868986592823e+00,1.000000000000000000e+00
1.253487549436109516e+00,2.965397511431504096e+00,0.000000000000000000e+00
-1.207405450208699937e+00,-3.007777251609697888e-01,0.000000000000000000e+00
4.267454108725551976e+00,-1.361469204012952350e+00,1.000000000000000000e+00
-2.884485098404885872e-01,2.663204704396571643e+00,1.000000000000000000e+00
1.478864609348070902e-01,1.648406011970348084e+00,0.000000000000000000e+00
-7.804743362933524997e-01,1.258383077016584695e+00,1.000000000000000000e+00
-2.474238482321724941e+00,3.618100884464295675e+00,1.000000000000000000e+00
-2.552377919313378873e-01,-6.656170698281993481e-01,0.000000000000000000e+00
1.209727795290217678e+00,-2.635752497619950896e-01,1.000000000000000000e+00
-2.526021054820267953e+00,-1.886698850072307199e+00,0.000000000000000000e+00
1.260872601710047558e+00,2.881166298516310564e-01,1.000000000000000000e+00
-2.842506113323158834e-01,2.554847997526661807e+00,1.000000000000000000e+00
-2.138687137045329756e+00,-7.581308628883243195e-01,0.000000000000000000e+00
-7.532695893593485126e-01,7.533003388179466686e-01,1.000000000000000000e+00
-1.133386873367087100e-01,5.488131235212623249e-02,0.000000000000000000e+00
-1.496664392891845496e-01,3.838704735569891113e-01,0.000000000000000000e+00
-1.378292577780427797e+00,-9.089301244849035122e-01,0.000000000000000000e+00
4.780046826632436963e-01,-1.051681271407318041e+00,1.000000000000000000e+00
-2.195694030238132033e+00,8.339939226052472954e-03,0.000000000000000000e+00
-3.290007198119057619e-01,4.714706563198308054e+00,1.000000000000000000e+00
-1.350462494091140719e+00,2.308478669379291581e+00,1.000000000000000000e+00
1.360613458625998806e+00,-1.597663850287167175e+00,1.000000000000000000e+00
1.409283326893097099e+00,-1.588386163627232062e+00,1.000000000000000000e+00
-5.000000000000000000e+00,1.691211600555188932e+00,1.000000000000000000e+00
-3.313324345107403257e+00,1.406550413595114124e+00,1.000000000000000000e+00
-1.311829726324756695e+00,3.620702499203023450e+00,1.000000000000000000e+00
1.960608393973273023e+00,-2.501395924051827979e-01,1.000000000000000000e+00
-1.318975254094962857e+00,-1.643705807796611573e+00,0.000000000000000000e+00
-8.579169769114138866e-01,6.684720308060465577e-02,0.000000000000000000e+00
-7.155762727598442563e-01,8.675279855737332291e-01,1.000000000000000000e+00
1.045666016224670258e+00,1.221008213389114694e+00,0.000000000000000000e+00
-1.461460158549674926e+00,-2.053543869839046909e+00,0.000000000000000000e+00
2.513363844224911325e+00,-6.826012527680334063e-01,1.000000000000000000e+00
-1.252604794907255625e+00,-3.743537663944904725e-01,0.000000000000000000e+00
-3.476111489118753006e+00,-2.951845030035389339e-01,0.000000000000000000e+00
-9.302424960959218003e-01,1.716930250727319196e+00,1.000000000000000000e+00
1.269618913211699951e+00,5.873589721276744058e-01,0.000000000000000000e+00
1.705424617111436225e+00,1.203257363374954370e+00,0.000000000000000000e+00
-6.387579374148485978e-02,8.752668115604214094e-01,1.000000000000000000e+00
-3.905955591625006051e-01,-1.429027096187214241e-01,0.000000000000000000e+00
-5.345252314603884392e-01,-1.486035117300985586e+00,0.000000000000000000e+00
4.890689387348265971e-01,-1.238924500589262623e+00,1.000000000000000000e+00
1.536964422672252972e+00,1.234495067993738315e-01,1.000000000000000000e+00
5.782779216779658504e-02,1.485146280926940232e+00,0.000000000000000000e+00
1.166652333237767403e+00,-2.296888343330081739e+00,1.000000000000000000e+00
-4.209391261011709018e-01,2.192914512584519304e+00,1.000000000000000000e+00
-3.205424274094322179e+00,1.289938050548835591e+00,1.000000000000000000e+00
-4.246352675513537456e+00,-1.292753779680632986e+00,0.000000000000000000e+00
3.754090914281334179e-02,-2.454605972747255116e+00,1.000000000000000000e+00
-1.874812974601587579e+00,-2.115910692886842082e+00,0.000000000000000000e+00
3.042928919745056415e+00,8.813115650926819367e-01,0.000000000000000000e+00
1.024694235114828489e+00,1.725161093517874056e-01,1.000000000000000000e+00
-6.945473982873110463e-01,-2.380885718935980666e+00,0.000000000000000000e+00
-5.795337136456991667e-01,-8.145821093285021686e-01,0.000000000000000000e+00
1.567387307057892309e+00,2.670918232725907782e+00,0.000000000000000000e+00
2.703913454253918935e+00,2.142302653962081749e+00,0.000000000000000000e+00
-1.152444769202750852e+00,-1.463841967487604201e+00,0.000000000000000000e+00
1.396978363077199692e+00,1.233169508319272634e+00,0.000000000000000000e+00
-3.336941397054810299e+00,1.231683733186962115e+00,1.000000000000000000e+00
1.486339893478105356e+00,6.884008749822039253e-01,0.000000000000000000e+00
-3.801391479685646280e-01,-8.991391448653689444e-01,0.000000000000000000e+00
-2.735671698897790272e+00,2.046574772485804328e+00,1.000000000000000000e+00
-6.117947846971532044e-01,1.527462645478264713e-01,0.000000000000000000e+00
3.200874756285051692e+00,1.834438122507098479e+00,0.000000000000000000e+00
6.578394480697195013e-01,8.407041500758563046e-01,0.000000000000000000e+00
2.803656110620449393e+00,3.730691410544614506e+00,0.000000000000000000e+00
1.701049100328661412e+00,1.647070342033819967e+00,0.000000000000000000e+00
-3.945793856963054846e+00,8.071059711916375168e-01,1.000000000000000000e+00
-2.775384927892471376e-01,7.525705543130776221e-01,1.000000000000000000e+00
1.726333832042834970e+00,-4.438562871512034214e+00,1.000000000000000000e+00
-1.097655390675301268e+00,1.074908206494208152e+00,1.000000000000000000e+00
-9.063221972792587788e-01,-2.015282460008357202e+00,0.000000000000000000e+00
1.588001211250039457e+00,1.087672569286441959e+00,0.000000000000000000e+00
-1.847912692235819332e+00,1.157187319168873518e+00,1.000000000000000000e+00
1.499533855565251095e+00,5.901467897429913956e-01,0.000000000000000000e+00
1.460282029036836349e+00,7.238213079634217006e-01,0.000000000000000000e+00
-7.725943468778926349e-01,-1.543575885484665289e+00,0.000000000000000000e+00
-1.950493830664833117e-01,9.363901576717555963e-01,1.000000000000000000e+00
1.600828039215401510e+00,3.695770707361446528e-01,1.000000000000000000e+00
8.195279585773685982e-01,-1.186692033925318190e+00,1.000000000000000000e+00
-1.495977178240010419e+00,3.782206282106395090e-01,0.000000000000000000e+00
-2.003874807845736683e+00,2.083122421919468614e+00,1.000000000000000000e+00
8.301989207014774941e-01,1.091746617351457838e+00,0.000000000000000000e+00
5.982343799603382362e-01,4.282947363383103223e+00,0.000000000000000000e+00
-9.100915577607441298e-01,-3.452529449584018195e+00,0.000000000000000000e+00
3.375553923650562171e-01,4.877465026704063122e-01,1.000000000000000000e+00
-1.000943573006318088e+00,-1.212738738448456033e+00,0.000000000000000000e+00
-8.546807822464209670e-01,9.126578516260553942e-01,1.000000000000000000e+00
-9.734902510294176636e-01,4.999999999999999112e+00,1.000000000000000000e+00
-1.828119219939434936e+00,-8.725185212584647410e-01,0.000000000000000000e+00
-4.308076979036331799e+00,1.041163380093437008e+00,1.000000000000000000e+00
-3.799779558181436201e+00,-4.078153352963863609e-01,0.000000000000000000e+00
-5.493457923226735540e-01,-7.197514257591304254e-01,0.000000000000000000e+00
3.212361283521552480e+00,2.402154148324801675e+00,0.000000000000000000e+00
2.428598927983490974e+00,-1.036116347198585697e+00,1.000000000000000000e+00
2.072803014013749667e+00,1.489110981322171234e+00,0.000000000000000000e+00
1.405834415504392254e+00,2.466354599782921930e+00,0.000000000000000000e+00
-1.731504267717698609e+00,-1.968874759947528696e-01,0.000000000000000000e+00
1.576111380464654044e+00,-4.284570777379565598e+00,1.000000000000000000e+00
2.791207399393758948e+00,1.593773627500394641e+00,0.000000000000000000e+00
-1.199348553474355455e-01,9.844148039081542789e-01,1.000000000000000000e+00
-1.957765837871726422e+00,-6.063587140037307588e-02,0.000000000000000000e+00
2.019940957205564214e+00,2.958391576710742932e+00,0.000000000000000000e+00
4.999999999999999112e+00,4.450228385975129042e-01,1.000000000000000000e+00
-1.264292756974633614e+00,-3.616117619936866090e-01,0.000000000000000000e+00
-1.935557569096966191e+00,4.378230217733302121e-01,0.000000000000000000e+00
6.800738973711739632e-01,5.177198845228747626e-01,1.000000000000000000e+00
2.012588574037364797e+00,1.513738609113195466e-01,1.000000000000000000e+00
-6.833790441000058280e-01,-4.844171535306316390e-01,0.000000000000000000e+00
-3.083171335851148331e+00,-2.291656807710255261e+00,0.000000000000000000e+00
-2.236405623300375733e+00,2.964631457589118835e+00,1.000000000000000000e+00
1.637104554058650185e+00,3.099347389736231140e+00,0.000000000000000000e+00
-2.522199084050598561e+00,-3.026015810557099339e+00,0.000000000000000000e+00
-1.267099931733538076e+00,9.025463226188537025e-01,1.000000000000000000e+00
8.965991339852266151e-01,2.500307148555539705e+00,0.000000000000000000e+00
4.962354774607909969e-01,3.772972374614057767e+00,0.000000000000000000e+00
-4.502590940968649869e-01,-1.092285360928749505e+00,0.000000000000000000e+00
-3.173890465909878777e+00,-1.048120420524436769e+00,0.000000000000000000e+00
4.175079519247109627e-01,-1.047660410829565514e+00,1.000000000000000000e+00
1.714563230120486503e+00,3.167796556184768519e+00,0.000000000000000000e+00
-4.459264418432348442e+00,2.163371001004572136e+00,1.000000000000000000e+00
-4.216550640566870456e+00,1.315986099868481363e+00,1.000000000000000000e+00
2.252577757945945613e+00,6.992654203050584494e-01,0.000000000000000000e+00
-2.424125144157782685e+00,-4.920431563662264196e-01,0.000000000000000000e+00
-5.231570882777878406e-01,2.465833443809615222e-01,0.000000000000000000e+00
-4.134572607453478321e-01,3.791485584869083159e-01,0.000000000000000000e+00
3.640330818662006473e-01,-1.633623089419063312e+00,1.000000000000000000e+00
-4.865106576947248462e-01,3.361863766996961544e+00,1.000000000000000000e+00
-7.528319260641581634e-01,-2.326447834626091948e-01,0.000000000000000000e+00
1.978698379984775269e+00,-4.107905543943098259e+00,1.000000000000000000e+00
2.171366283489732485e+00,-5.771796044115726776e-01,1.000000000000000000e+00
2.715068265358078770e-01,7.569088973907566187e-01,0.000000000000000000e+00
1.725254606396839696e+00,9.022454632502319161e-02,1.000000000000000000e+00
-1.300653865850498470e+00,2.958068816698057102e+00,1.000000000000000000e+00
-4.449156691960333809e+00,6.177024714280773265e-01,1.000000000000000000e+00
-2.551541017274693512e+00,-8.147308223565683516e-01,0.000000000000000000e+00
3.720977246244503878e+00,4.987532042060003334e-01,1.000000000000000000e+00
3.296558840643522559e-01,-2.683323644082338699e+00,1.000000000000000000e+00
-1.395920162613958571e+00,9.405385914052204477e-01,1.000000000000000000e+00
6.278373580354020822e-01,1.710570110714794145e+00,0.000000000000000000e+00
-1.848230799145532399e-02,1.545908109997450097e+00,0.000000000000000000e+00
8.127428517651766882e-01,-2.771583608398484166e+00,1.000000000000000000e+00
3.450690410960492727e-02,1.987227025832343452e+00,0.000000000000000000e+00
1.066875133887282612e+00,-8.612858694415703731e-02,1.000000000000000000e+00
-1.538919568427602913e+00,-1.468266068550142300e+00,0.000000000000000000e+00
-2.793069097211139384e-01,2.656222171653324970e+00,1.000000000000000000e+00
-3.679148847001332712e+00,-6.284528035256227163e-01,0.000000000000000000e+00
-2.162918110751054890e+00,2.018471527556552569e+00,1.000000000000000000e+00
-1.069641727288096478e+00,-2.817445178887980628e-01,0.000000000000000000e+00
-4.396975768817128483e-01,1.396399066681622614e+00,1.000000000000000000e+00
-7.672913135436023602e-01,-5.000000000000000000e+00,0.000000000000000000e+00
9.799199828201567986e-01,1.384765503090451100e+00,0.000000000000000000e+00
-4.445365435126829579e-01,-1.405474649220612271e+00,0.000000000000000000e+00
6.222773914702606213e-01,1.275199936980451865e+00,0.000000000000000000e+00
-9.122738327422224014e-01,1.834046769248790509e-01,0.000000000000000000e+00
-1.771451370424135030e+00,2.532804716474133522e-01,0.000000000000000000e+00
