-5.092153348157433257e-01,-2.044179296886333930e+00,0.000000000000000000e+00
-1.279285851646908778e+00,-5.943535404858744098e-01,0.000000000000000000e+00
-2.779893001771127636e-01,7.143485468883832290e-01,0.000000000000000000e+00
9.520867646126747186e-01,-1.549589556724110917e+00,1.000000000000000000e+00
1.357101806705002689e+00,-6.087766568652475119e-01,1.000000000000000000e+00
1.587905618974737143e+00,-9.353734999992411314e-01,1.000000000000000000e+00
1.430409664607690035e+00,-6.369846614340232138e-01,1.000000000000000000e+00
-2.044770903466017309e+00,-1.114570780582739618e+00,0.000000000000000000e+00
9.403111579341653092e-01,-2.846989440218828937e-01,1.000000000000000000e+00
1.648253086339968920e+00,3.344160227929109830e+00,1.000000000000000000e+00
2.022918779484594864e+00,1.391932109243035232e+00,1.000000000000000000e+00
9.108333251878867332e-01,-1.164550828834579388e+00,1.000000000000000000e+00
-1.237111412232628549e+00,3.459221519915329779e-01,0.000000000000000000e+00
-2.390954748647014405e+00,5.725654927213521539e-01,0.000000000000000000e+00
1.830324732760888473e+00,-1.095562334206498845e+00,1.000000000000000000e+00
1.922016112451010450e-01,-3.229601770125565707e+00,0.000000000000000000e+00
9.991077332223665675e-01,-5.368611828952718490e-01,1.000000000000000000e+00
7.492386886599902152e-01,1.656658164965225666e+00,1.000000000000000000e+00
-1.961054029897304485e-01,-1.554291618593626634e+00,1.000000000000000000e+00
6.709596560478587879e-01,8.147670741988266574e-01,1.000000000000000000e+00
-1.499897164349384804e+00,1.304178193007259789e+00,0.000000000000000000e+00
-4.908858840924342770e-01,-1.286856722952515186e+00,0.000000000000000000e+00
1.484047196283533321e+00,7.937352305155880305e-01,1.000000000000000000e+00
9.212870398683279394e-01,1.280584834416019335e+00,1.000000000000000000e+00
9.573605329768342109e-01,1.759620990119790118e-01,1.000000000000000000e+00
-1.444397577259257437e+00,1.343187439220752122e-01,0.000000000000000000e+00
-7.324355572314192875e-01,1.551136815146058279e+00,0.000000000000000000e+00
-2.125140121134536209e+00,-7.169637428312902738e-01,0.000000000000000000e+00
-1.369585727571779099e+00,-1.424509552376274746e+00,0.000000000000000000e+00
1.044167905252244344e+00,2.921834237624250097e-01,1.000000000000000000e+00
-1.646780082376073207e+00,4.391616575936119204e-03,0.000000000000000000e+00
1.373438001327852209e+00,8.956464969816658739e-01,1.000000000000000000e+00
-2.430568773956424344e+00,1.658728527493196214e-01,0.000000000000000000e+00
-1.676529381017738851e+00,1.494929987107982861e+00,0.000000000000000000e+00
4.342561024088428256e-01,5.859716304096760364e-01,1.000000000000000000e+00
-2.060677183710815541e+00,-9.334128383773154791e-01,0.000000000000000000e+00
1.273487087913958371e+00,-1.194676750982576863e+00,1.000000000000000000e+00
-1.545112730153704428e+00,8.457045007014306615e-01,0.000000000000000000e+00
1.284986916851812211e+00,2.900204348572883450e+00,1.000000000000000000e+00
-7.271491688463012082e-01,5.358462861523782816e-01,0.000000000000000000e+00
-1.853431532514352886e+00,-1.082068051529415875e+00,0.000000000000000000e+00
-2.045014433254869202e-01,1.536243095089227184e+00,0.000000000000000000e+00
5.306387119512554484e-01,2.206031044390215357e+00,1.000000000000000000e+00
-3.106123713691580912e-01,1.954703109413266304e+00,0.000000000000000000e+00
1.377562492136207073e+00,-5.869798468664637614e-01,1.000000000000000000e+00
-2.390870429003214559e-01,1.149042735900994705e+00,0.000000000000000000e+00
-5.139898826517119712e-01,1.193907142395786103e+00,0.000000000000000000e+00
1.345747882321491229e+00,-8.138710320276862920e-01,1.000000000000000000e+00
-1.993489360037284275e+00,7.786002510805413168e-01,0.000000000000000000e+00
-1.385153812337668988e+00,-8.840933019374959123e-01,0.000000000000000000e+00
1.808018838711172860e+00,2.289854284003967066e-02,1.000000000000000000e+00
1.649786764632593883e+00,1.595792572689538558e+00,1.000000000000000000e+00
-1.679068256024666139e+00,-7.499660641219751955e-02,0.000000000000000000e+00
1.478523696598544657e+00,1.661035769874796841e+00,1.000000000000000000e+00
1.016776907520466899e+00,-6.558945972382290712e-01,1.000000000000000000e+00
-7.262159003120735035e-01,-1.796543989365490646e+00,0.000000000000000000e+00
1.023903890847791764e+00,-8.321993041702107075e-01,1.000000000000000000e+00
1.228166663879273202e+00,-8.591852498622782885e-01,1.000000000000000000e+00
-1.478279570428841838e+00,1.254344530823700454e+00,0.000000000000000000e+00
6.519731082891091489e-01,-1.304311794936692470e+00,1.000000000000000000e+00
4.989870437394314795e-01,2.303835784853903945e+00,1.000000000000000000e+00
1.569892769744027916e-01,-1.256534355981205664e+00,1.000000000000000000e+00
7.294781075692894357e-01,1.754654337603862357e+00,1.000000000000000000e+00
-1.096427702669656945e+00,-2.912415646342245701e-01,1.000000000000000000e+00
-1.077998223133600497e-01,-1.252701945602947120e+00,1.000000000000000000e+00
1.119365005972850824e+00,2.022544332692486790e+00,1.000000000000000000e+00
-1.006664283887616973e+00,9.808051152011022511e-01,0.000000000000000000e+00
7.570654390392892452e-01,9.357559520136784492e-01,1.000000000000000000e+00
-3.737561068418457921e-01,-3.511757775323406161e+00,0.000000000000000000e+00
7.527536774768237571e-01,1.052363980979364566e+00,1.000000000000000000e+00
1.198741641322937257e+00,-1.232980628473925533e+00,1.000000000000000000e+00
8.079822060124165484e-01,1.591814062202716151e+00,1.000000000000000000e+00
8.491537583482239304e-01,2.548836135305901252e+00,1.000000000000000000e+00
-1.002172705210761405e+00,8.852970328588340987e-01,0.000000000000000000e+00
2.963022064420413049e-01,1.788172828292437178e+00,1.000000000000000000e+00
8.323743141865422857e-01,-5.471069174988408834e-01,1.000000000000000000e+00
-6.357111416558629546e-01,1.439609373415587257e+00,0.000000000000000000e+00
-1.001717260555682554e+00,5.519874931452302125e-01,0.000000000000000000e+00
